Electrode,Label,LabelPrefix,Radius,FSIndex,FSLabel,FSLabel_aparc_a2009s_aseg,FSLabel_aparc_aseg,SurfaceElectrode,T1R,T1A,T1S,MNI152_x,MNI152_y,MNI152_z
1,A1,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-29.5,51.5,-13.5,-29.24509092,48.16134911,-10.59640594
2,A2,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-30.04038191,50.21902475,-8.942427776,-29.74165297,47.12167858,-6.28641469
3,A3,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-30.58076383,48.93804949,-4.384855553,-30.23821501,46.08200804,-1.976423441
4,A4,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-31.12114574,47.65707424,0.172716671,-30.73477706,45.0423375,2.333567809
5,A5,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-31.66152765,46.37609898,4.730288894,-31.23133911,44.00266697,6.643559059
6,A6,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-32.20190957,45.09512373,9.287861118,-31.72790116,42.96299643,10.95355031
7,A7,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-32.74229148,43.81414847,13.84543334,-32.22446321,41.92332589,15.26354156
8,A8,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-33.28267339,42.53317322,18.40300557,-32.72102526,40.88365536,19.57353281
9,A9,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-33.82305531,41.25219796,22.96057779,-33.2175873,39.84398482,23.88352406
10,A10,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-34.36343722,39.97122271,27.51815001,-33.71414935,38.80431428,28.19351531
11,A11,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-34.90381913,38.69024745,32.07572224,-34.2107114,37.76464375,32.50350656
12,A12,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-35.44420105,37.4092722,36.63329446,-34.70727345,36.72497321,36.81349781
13,A13,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-35.98458296,36.12829694,41.19086668,-35.2038355,35.68530267,41.12348906
14,A14,A,2,1027,ctx-lh-rostralmiddlefrontal,Unknown,ctx-lh-rostralmiddlefrontal,FALSE,-36.52496487,34.84732169,45.74843891,-35.70039754,34.64563214,45.43348031
